cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/ASINetworkQueue.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/ASI/ASINetworkQueue.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/TiUITextWidgetProxy.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/TiUITextWidgetProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/TiUITableViewSectionProxy.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/TiUITableViewSectionProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/TiUIiPhoneTableViewStyleProxy.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/Reachability.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/ASI/Reachability.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/AudioStreamer.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/Base64Transcoder.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/Base64Transcoder.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/TiUITextWidget.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/TiUITextWidget.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/PlausibleDatabase.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/PLSqliteDatabase.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/PLSqlitePreparedStatement.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/PLSqliteResultSet.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/SBJSON.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/SBJSON.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/KrollBridge.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/KrollBridge.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/KrollCallback.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/KrollCallback.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/KrollContext.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/KrollContext.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/KrollMethod.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/KrollMethod.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/KrollMethodDelegate.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/KrollMethodDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/KrollObject.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/KrollObject.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/KrollPropertyDelegate.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/KrollPropertyDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/KrollTimer.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/KrollTimer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/YahooModule.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/YahooModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/XHRBridge.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/XHRBridge.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/WebFont.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/WebFont.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/UIModule.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/UIModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/TiWindowProxy.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/TiWindowProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/TiViewProxy.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/TiViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/TiViewController.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/TiViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/TiUtils.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/TiUtils.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/TiUIWindowProxy.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/TiUIWindowProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/TiUIWindow.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/TiUIWindow.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/TiUIWebViewProxy.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/TiUIWebViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/TiUIViewProxy.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/TiUIViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/TiUIView.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/TiUIView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/TiUITextFieldProxy.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/TiUITextFieldProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/TiUITextField.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/TiUITextField.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/TiUITextAreaProxy.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/TiUITextAreaProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/TiUITextArea.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/TiUITextArea.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/TiUITabProxy.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/TiUITabProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/TiUITableViewProxy.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/TiUITableViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/TiUITableView.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/TiUITableView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/TiUITabGroupProxy.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/TiUITabGroupProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/TiUITabGroup.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/TiUITabGroup.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/TiUITabController.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/TiUITabController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/TiUIiPhoneSystemIconProxy.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/TiUIiPhoneSystemButtonStyleProxy.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/TiUIiPhoneSystemButtonProxy.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/TiUISwitchProxy.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/TiUISwitchProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/TiUISwitch.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/TiUISwitch.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/TiUIiPhoneStatusBarProxy.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/TiUISliderProxy.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/TiUISliderProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/TiUISlider.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/TiUISlider.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/TiUISearchBarProxy.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/TiUISearchBarProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/TiUISearchBar.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/TiUISearchBar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/TiUIiPhoneRowAnimationStyleProxy.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/TiUIiPhoneProgressBarStyleProxy.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/TiUIProgressBarProxy.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/TiUIProgressBarProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/TiUIProgressBar.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/TiUIProgressBar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/TiUIOptionDialogProxy.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/TiUIOptionDialogProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/TiUINavBarButton.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/TiUINavBarButton.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/TiUILabelProxy.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/TiUILabelProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/TiUILabel.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/TiUILabel.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/TiUIiPhoneProxy.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/TiUIiPhoneProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/TiUIImageViewProxy.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/TiUIImageViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/TiUIImageView.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/TiUIImageView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VAS-X\ app.build/Debug-iphoneos/VAS-X\ app-universal.build/Objects-normal/armv7/TiUIEmailDialogProxy.o /Users/Matt/Documents/Titanium_Studio_Workspace/VAS-X\ app/build/iphone/Classes/TiUIEmailDialogProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
